{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1}};

// Had.24.33
// order(automorphism group) = 96 = 2^5 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1,-1,-1, 1},
{1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1,-1, 1,-1,-1, 1,-1},
{1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1},
{1, 1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1},
{1, 1,-1,-1,-1,-1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1, 1, 1, 1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1, 1,-1, 1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1, 1, 1,-1,-1,-1},
{1,-1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1}};

// Had.24.34
// order(automorphism group) = 1728 = 2^6 * 3^3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1}};

// Had.24.35
// order(automorphism group) = 576 = 2^6 * 3^2
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1},
{1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1},
{1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1,-1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1},
{1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1},
{1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1},
{1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1, 1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1},
{1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1},
{1,-1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1}};

// Had.24.36
// order(automorphism group) = 48 = 2^4 * 3
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1}};

// Had.24.37
// order(automorphism group) = 144 = 2^4 * 3^2
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1, 1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1},
{1,-1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1,-1, 1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1, 1,-1,-1, 1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1,-1,-1,-1, 1, 1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1,-1, 1, 1}};

// Had.24.38
// order(automorphism group) = 64 = 2^6
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
{1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1},
{1,-1, 1,-1,-1, 1, 1,-1,-1, 1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1, 1,-1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1,-1, 1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1}};

// Had.24.39
// order(automorphism group) = 64 = 2^6
// H induces non-TBI
{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1},
{1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1},
{1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1, 1, 1, 1, 1, 1, 1,-1,-1,-1,-1,-1,-1},
{1, 1, 1,-1,-1,-1, 1, 1, 1,-1,-1,-1,-1,-1,-1,-1,-1,-1, 1, 1, 1, 1, 1, 1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1},
{1,-1,-1, 1, 1,-1, 1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1,-1,-1, 1,-1, 1, 1},
{1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1, 1,-1, 1,-1,-1, 1,-1,-1,-1, 1, 1},
{1, 1,-1, 1,-1,-1,-1, 1,-1,-1, 1, 1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1, 1, 1,-1, 1, 1,-1,-1},
{1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1},
{1,-1,-1, 1,-1, 1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1, 1,-1,-1,-1, 1, 1, 1,-1},
{1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1,-1,-1, 1, 1, 1, 1,-1,-1,-1, 1},
{1, 1,-1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1,-1, 1, 1, 1,-1, 1,-1, 1,-1,-1, 1},
{1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1, 1, 1,-1,-1,-1, 1, 1,-1,-1, 1, 1,-1},
{1, 1,-1,-1, 1,-1,-1,-1, 1, 1, 1,-1,-1, 1, 1, 1,-1,-1,-1, 1,-1, 1, 1,-1},
{1,-1, 1, 1,-1,-1,-1,-1, 1, 1, 1,-1, 1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1},
{1,-1,-1, 1,-1, 1,-1, 1, 1,-1,-1, 1,-1,-1, 1, 1,-1, 1, 1, 1,-1,-1, 1,-1},
{1,-1,-1,-1, 1, 1,-1, 1, 1,-1,-1, 1, 1, 1,-1, 1,-1,-1,-1,-1, 1, 1,-1, 1},
